config: config.properties
... /local/jerofell/holidays/149100.hvec8 (1467/1491)...
... /local/jerofell/holidays/149101.hvec8 (1468/1491)...
... /local/jerofell/holidays/149102.hvec8 (1469/1491)...
... /local/jerofell/holidays/149200.hvec8 (1470/1491)...
... /local/jerofell/holidays/149201.hvec8 (1471/1491)...
... /local/jerofell/holidays/149300.hvec8 (1472/1491)...
... /local/jerofell/holidays/149301.hvec8 (1473/1491)...
... /local/jerofell/holidays/149302.hvec8 (1474/1491)...
... /local/jerofell/holidays/149400.hvec8 (1475/1491)...
... /local/jerofell/holidays/149401.hvec8 (1476/1491)...
... /local/jerofell/holidays/149500.hvec8 (1477/1491)...
... /local/jerofell/holidays/149501.hvec8 (1478/1491)...
... /local/jerofell/holidays/149600.hvec8 (1479/1491)...
... /local/jerofell/holidays/149601.hvec8 (1480/1491)...
... /local/jerofell/holidays/149602.hvec8 (1481/1491)...
... /local/jerofell/holidays/149603.hvec8 (1482/1491)...
... /local/jerofell/holidays/149604.hvec8 (1483/1491)...
... /local/jerofell/holidays/149700.hvec8 (1484/1491)...
... /local/jerofell/holidays/149701.hvec8 (1485/1491)...
... /local/jerofell/holidays/149800.hvec8 (1486/1491)...
... /local/jerofell/holidays/149801.hvec8 (1487/1491)...
... /local/jerofell/holidays/149900.hvec8 (1488/1491)...
... /local/jerofell/holidays/149901.hvec8 (1489/1491)...
... /local/jerofell/holidays/149902.hvec8 (1490/1491)...
done
config: config.properties
vlat file: /local/jerofell/holidays_vlat64.fvec
power norm: 0.5

loading vlat ... MAX_HEIGHT1491
1491 features of size 528384
Keep 1491 signatures to learn projectors
power normalization ... ok
l2 normalization ... ok
computing gram ... 
THREADS : 24...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ok
Eigenvalues ... ALLOC 23856
ALLOC 1491x1491 
ok
computing projectors ... THREADS : 24...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ok
Save weights ... ok
Save projectors ... 
ok
config: config.properties
vlat file: /local/jerofell/holidays_vlat64.fvec
power norm: 0.5

loading vlat ... MAX_HEIGHT1491
1491 features of size 528384
power normalization ... ok
l2 normalization ... ok
loading proj ... MAX_HEIGHT1491
1491 features of size 528384
whitening projectors ... MAX_HEIGHT1
ok
projecting on 1491 projectors ... ok
saving results in /local/jerofell/holidays_compact64_1491p.fvec ... ok
finished
